Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    ID              shift and go to state 77

    expression                     shift and go to state 151

state 119

    (73) for_stmt -> FOR ID ASSIGN . expression TO expression DO statement
    (74) for_stmt -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 152

state 120

    (18) func_head -> FUNCTION ID args_decl COLON type_def . SEMICOLON

    SEMICOLON       shift and go to state 153


state 121

    (20) args_decl -> LPAREN arg_list RPAREN .

    COLON           reduce using rule 20 (args_decl -> LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 20 (args_decl -> LPAREN arg_list RPAREN .)


state 122

    (23) arg_list -> arg_list SEMICOLON . arg_item
    (24) arg_item -> . id_list COLON type_def
    (8) id_list -> . ID
    (9) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    arg_item                       shift and go to state 154
    id_list                        shift and go to state 86

state 123

    (24) arg_item -> id_list COLON . type_def
    (10) type_def -> . INTEGER
    (11) type_def -> . BOOLEAN
    (12) type_def -> . STRING
    (13) type_def -> . ARRAY LBRACKET NUM RANGE NUM RBRACKET OF type_def

    INTEGER         shift and go to state 29
    BOOLEAN         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32

    type_def                       shift and go to state 155

state 124

    (13) type_def -> ARRAY LBRACKET NUM RANGE . NUM RBRACKET OF type_def

    NUM             shift and go to state 156


state 125

    (43) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 157


state 126

    (40) func_call_stmt -> ID LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 40 (func_call_stmt -> ID LPAREN expr_list RPAREN .)
    END             reduce using rule 40 (func_call_stmt -> ID LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 40 (func_call_stmt -> ID LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 40 (func_call_stmt -> ID LPAREN expr_list RPAREN .)


state 127

    (76) expr_list -> expr_list COMMA . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 158

state 128

    (66) write_stmt -> WRITELN LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 66 (write_stmt -> WRITELN LPAREN expr_list RPAREN .)
    END             reduce using rule 66 (write_stmt -> WRITELN LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 66 (write_stmt -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 66 (write_stmt -> WRITELN LPAREN expr_list RPAREN .)


state 129

    (67) write_stmt -> WRITE LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 67 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    END             reduce using rule 67 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 67 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 67 (write_stmt -> WRITE LPAREN expr_list RPAREN .)


state 130

    (68) read_stmt -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 68 (read_stmt -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 68 (read_stmt -> READLN LPAREN ID RPAREN .)
    UNTIL           reduce using rule 68 (read_stmt -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 68 (read_stmt -> READLN LPAREN ID RPAREN .)


state 131

    (69) read_stmt -> READLN LPAREN ID LBRACKET . expression RBRACKET RPAREN
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 159

state 132

    (70) if_stmt -> IF expression THEN statement .
    (71) if_stmt -> IF expression THEN statement . ELSE statement

    SEMICOLON       reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    END             reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    UNTIL           reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    ELSE            shift and go to state 160

  ! ELSE            [ reduce using rule 70 (if_stmt -> IF expression THEN statement .) ]


state 133

    (44) expression -> expression PLUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 44 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 44 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 44 (expression -> expression PLUS expression .)
    EQ              reduce using rule 44 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 44 (expression -> expression PLUS expression .)
    LT              reduce using rule 44 (expression -> expression PLUS expression .)
    LE              reduce using rule 44 (expression -> expression PLUS expression .)
    GT              reduce using rule 44 (expression -> expression PLUS expression .)
    GE              reduce using rule 44 (expression -> expression PLUS expression .)
    AND             reduce using rule 44 (expression -> expression PLUS expression .)
    OR              reduce using rule 44 (expression -> expression PLUS expression .)
    DO              reduce using rule 44 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression PLUS expression .)
    END             reduce using rule 44 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 44 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 44 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 44 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 44 (expression -> expression PLUS expression .)
    TO              reduce using rule 44 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 44 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! TIMES           [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! SLASH           [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 134

    (45) expression -> expression MINUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 45 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 45 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 45 (expression -> expression MINUS expression .)
    EQ              reduce using rule 45 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 45 (expression -> expression MINUS expression .)
    LT              reduce using rule 45 (expression -> expression MINUS expression .)
    LE              reduce using rule 45 (expression -> expression MINUS expression .)
    GT              reduce using rule 45 (expression -> expression MINUS expression .)
    GE              reduce using rule 45 (expression -> expression MINUS expression .)
    AND             reduce using rule 45 (expression -> expression MINUS expression .)
    OR              reduce using rule 45 (expression -> expression MINUS expression .)
    DO              reduce using rule 45 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression MINUS expression .)
    END             reduce using rule 45 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 45 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 45 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 45 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 45 (expression -> expression MINUS expression .)
    TO              reduce using rule 45 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 45 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! TIMES           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! SLASH           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 135

    (46) expression -> expression TIMES expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 46 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 46 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 46 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 46 (expression -> expression TIMES expression .)
    DIV             reduce using rule 46 (expression -> expression TIMES expression .)
    SLASH           reduce using rule 46 (expression -> expression TIMES expression .)
    MOD             reduce using rule 46 (expression -> expression TIMES expression .)
    EQ              reduce using rule 46 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 46 (expression -> expression TIMES expression .)
    LT              reduce using rule 46 (expression -> expression TIMES expression .)
    LE              reduce using rule 46 (expression -> expression TIMES expression .)
    GT              reduce using rule 46 (expression -> expression TIMES expression .)
    GE              reduce using rule 46 (expression -> expression TIMES expression .)
    AND             reduce using rule 46 (expression -> expression TIMES expression .)
    OR              reduce using rule 46 (expression -> expression TIMES expression .)
    DO              reduce using rule 46 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression TIMES expression .)
    END             reduce using rule 46 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 46 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 46 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 46 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 46 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 46 (expression -> expression TIMES expression .)
    TO              reduce using rule 46 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 46 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! SLASH           [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 136

    (47) expression -> expression DIV expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 47 (expression -> expression DIV expression .)
    PLUS            reduce using rule 47 (expression -> expression DIV expression .)
    MINUS           reduce using rule 47 (expression -> expression DIV expression .)
    TIMES           reduce using rule 47 (expression -> expression DIV expression .)
    DIV             reduce using rule 47 (expression -> expression DIV expression .)
    SLASH           reduce using rule 47 (expression -> expression DIV expression .)
    MOD             reduce using rule 47 (expression -> expression DIV expression .)
    EQ              reduce using rule 47 (expression -> expression DIV expression .)
    NEQ             reduce using rule 47 (expression -> expression DIV expression .)
    LT              reduce using rule 47 (expression -> expression DIV expression .)
    LE              reduce using rule 47 (expression -> expression DIV expression .)
    GT              reduce using rule 47 (expression -> expression DIV expression .)
    GE              reduce using rule 47 (expression -> expression DIV expression .)
    AND             reduce using rule 47 (expression -> expression DIV expression .)
    OR              reduce using rule 47 (expression -> expression DIV expression .)
    DO              reduce using rule 47 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression DIV expression .)
    END             reduce using rule 47 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 47 (expression -> expression DIV expression .)
    ELSE            reduce using rule 47 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 47 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 47 (expression -> expression DIV expression .)
    COMMA           reduce using rule 47 (expression -> expression DIV expression .)
    TO              reduce using rule 47 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 47 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! SLASH           [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 137

    (48) expression -> expression SLASH expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 48 (expression -> expression SLASH expression .)
    PLUS            reduce using rule 48 (expression -> expression SLASH expression .)
    MINUS           reduce using rule 48 (expression -> expression SLASH expression .)
    TIMES           reduce using rule 48 (expression -> expression SLASH expression .)
    DIV             reduce using rule 48 (expression -> expression SLASH expression .)
    SLASH           reduce using rule 48 (expression -> expression SLASH expression .)
    MOD             reduce using rule 48 (expression -> expression SLASH expression .)
    EQ              reduce using rule 48 (expression -> expression SLASH expression .)
    NEQ             reduce using rule 48 (expression -> expression SLASH expression .)
    LT              reduce using rule 48 (expression -> expression SLASH expression .)
    LE              reduce using rule 48 (expression -> expression SLASH expression .)
    GT              reduce using rule 48 (expression -> expression SLASH expression .)
    GE              reduce using rule 48 (expression -> expression SLASH expression .)
    AND             reduce using rule 48 (expression -> expression SLASH expression .)
    OR              reduce using rule 48 (expression -> expression SLASH expression .)
    DO              reduce using rule 48 (expression -> expression SLASH expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression SLASH expression .)
    END             reduce using rule 48 (expression -> expression SLASH expression .)
    UNTIL           reduce using rule 48 (expression -> expression SLASH expression .)
    ELSE            reduce using rule 48 (expression -> expression SLASH expression .)
    RBRACKET        reduce using rule 48 (expression -> expression SLASH expression .)
    RPAREN          reduce using rule 48 (expression -> expression SLASH expression .)
    COMMA           reduce using rule 48 (expression -> expression SLASH expression .)
    TO              reduce using rule 48 (expression -> expression SLASH expression .)
    DOWNTO          reduce using rule 48 (expression -> expression SLASH expression .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! SLASH           [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 138

    (49) expression -> expression MOD expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 49 (expression -> expression MOD expression .)
    PLUS            reduce using rule 49 (expression -> expression MOD expression .)
    MINUS           reduce using rule 49 (expression -> expression MOD expression .)
    TIMES           reduce using rule 49 (expression -> expression MOD expression .)
    DIV             reduce using rule 49 (expression -> expression MOD expression .)
    SLASH           reduce using rule 49 (expression -> expression MOD expression .)
    MOD             reduce using rule 49 (expression -> expression MOD expression .)
    EQ              reduce using rule 49 (expression -> expression MOD expression .)
    NEQ             reduce using rule 49 (expression -> expression MOD expression .)
    LT              reduce using rule 49 (expression -> expression MOD expression .)
    LE              reduce using rule 49 (expression -> expression MOD expression .)
    GT              reduce using rule 49 (expression -> expression MOD expression .)
    GE              reduce using rule 49 (expression -> expression MOD expression .)
    AND             reduce using rule 49 (expression -> expression MOD expression .)
    OR              reduce using rule 49 (expression -> expression MOD expression .)
    DO              reduce using rule 49 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression MOD expression .)
    END             reduce using rule 49 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 49 (expression -> expression MOD expression .)
    ELSE            reduce using rule 49 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 49 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 49 (expression -> expression MOD expression .)
    COMMA           reduce using rule 49 (expression -> expression MOD expression .)
    TO              reduce using rule 49 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 49 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! SLASH           [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 139

    (50) expression -> expression EQ expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 50 (expression -> expression EQ expression .)
    EQ              reduce using rule 50 (expression -> expression EQ expression .)
    NEQ             reduce using rule 50 (expression -> expression EQ expression .)
    LT              reduce using rule 50 (expression -> expression EQ expression .)
    LE              reduce using rule 50 (expression -> expression EQ expression .)
    GT              reduce using rule 50 (expression -> expression EQ expression .)
    GE              reduce using rule 50 (expression -> expression EQ expression .)
    AND             reduce using rule 50 (expression -> expression EQ expression .)
    OR              reduce using rule 50 (expression -> expression EQ expression .)
    DO              reduce using rule 50 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression EQ expression .)
    END             reduce using rule 50 (expression -> expression EQ expression .)
    UNTIL           reduce using rule 50 (expression -> expression EQ expression .)
    ELSE            reduce using rule 50 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 50 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 50 (expression -> expression EQ expression .)
    COMMA           reduce using rule 50 (expression -> expression EQ expression .)
    TO              reduce using rule 50 (expression -> expression EQ expression .)
    DOWNTO          reduce using rule 50 (expression -> expression EQ expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! SLASH           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 140

    (51) expression -> expression NEQ expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 51 (expression -> expression NEQ expression .)
    EQ              reduce using rule 51 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 51 (expression -> expression NEQ expression .)
    LT              reduce using rule 51 (expression -> expression NEQ expression .)
    LE              reduce using rule 51 (expression -> expression NEQ expression .)
    GT              reduce using rule 51 (expression -> expression NEQ expression .)
    GE              reduce using rule 51 (expression -> expression NEQ expression .)
    AND             reduce using rule 51 (expression -> expression NEQ expression .)
    OR              reduce using rule 51 (expression -> expression NEQ expression .)
    DO              reduce using rule 51 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression NEQ expression .)
    END             reduce using rule 51 (expression -> expression NEQ expression .)
    UNTIL           reduce using rule 51 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 51 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 51 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 51 (expression -> expression NEQ expression .)
    TO              reduce using rule 51 (expression -> expression NEQ expression .)
    DOWNTO          reduce using rule 51 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! SLASH           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 141

    (52) expression -> expression LT expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
